custid,fold,gender
5538,2,0
5539,2,1
5540,1,1
5541,4,0
5542,3,1
5543,3,1
5544,2,0
5545,0,0
5546,2,1
5547,3,0
5548,3,0
5549,1,0
5550,3,0
5551,0,1
5552,0,0
5553,0,0
5554,1,0
5555,2,1
5556,4,0
5557,4,0
5558,4,0
5559,4,1
5560,0,0
5561,2,0
5562,3,0
5563,4,0
5564,1,0
5565,0,1
5566,3,0
5567,2,0
5568,3,0
5569,0,1
5570,3,0
5571,0,0
5572,1,0
5573,2,0
5574,3,0
5575,0,1
5576,4,0
5577,1,0
5578,0,1
5579,4,0
5580,0,1
5581,1,0
5582,4,1
5583,2,0
5584,3,0
5585,2,0
5586,1,0
5587,2,1
5588,2,0
5589,1,1
5590,0,0
5591,2,1
5592,4,1
5593,1,0
5594,3,1
5595,4,0
5596,3,0
5597,1,0
5598,0,0
5599,3,0
5600,3,1
5601,2,1
5602,3,0
5603,4,0
5604,4,0
5605,4,0
5606,4,0
5607,3,0
5608,1,0
5609,3,0
5610,3,1
5611,0,0
5612,4,0
5613,0,0
5614,0,1
5615,4,0
5616,3,0
5617,0,0
5618,3,1
5619,1,0
5620,4,0
5621,1,0
5622,3,0
5623,0,0
5624,3,0
5625,3,1
5626,4,0
5627,4,0
5628,1,1
5629,1,0
5630,4,0
5631,3,1
5632,4,0
5633,1,0
5634,1,1
5635,2,0
5636,1,0
5637,4,0
5638,0,0
5639,4,0
5640,3,0
5641,0,0
5642,2,0
5643,3,0
5644,1,0
5645,0,0
5646,1,0
5647,2,0
5648,1,0
5649,0,0
5650,2,0
5651,3,0
5652,3,1
5653,1,0
5654,2,1
5655,1,0
5656,3,1
5657,0,1
5658,4,0
5659,4,1
5660,0,0
5661,0,1
5662,0,0
5663,1,0
5664,0,0
5665,1,0
5666,3,0
5667,4,1
5668,4,1
5669,0,0
5670,0,0
5671,1,0
5672,1,1
5673,2,1
5674,4,0
5675,4,0
5676,3,0
5677,4,0
5678,0,0
5679,0,0
5680,2,0
5681,3,1
5682,0,0
5683,0,0
5684,0,0
5685,0,0
5686,1,1
5687,4,0
5688,1,0
5689,3,0
5690,2,0
5691,3,0
5692,4,0
5693,3,0
5694,3,0
5695,2,0
5696,0,1
5697,3,0
5698,0,0
5699,4,0
5700,4,1
5701,3,1
5702,0,1
5703,2,0
5704,0,0
5705,2,0
5706,3,0
5707,2,0
5708,2,1
5709,4,0
5710,2,1
5711,1,1
5712,4,1
5713,1,0
5714,3,1
5715,3,0
5716,1,0
5717,1,0
5718,2,0
5719,0,1
5720,0,1
5721,4,0
5722,3,0
5723,2,0
5724,0,0
5725,4,0
5726,1,0
5727,2,1
5728,2,1
5729,4,0
5730,3,0
5731,3,1
5732,2,1
5733,3,0
5734,3,0
5735,1,1
5736,1,0
5737,0,0
5738,4,0
5739,1,1
5740,3,0
5741,0,0
5742,1,0
5743,4,0
5744,3,1
5745,1,0
5746,4,0
5747,0,0
5748,4,1
5749,3,0
5750,2,1
5751,3,1
5752,3,0
5753,2,0
5754,3,1
5755,4,0
5756,2,0
5757,1,0
5758,2,1
5759,2,0
5760,3,0
5761,4,1
5762,1,0
5763,2,0
5764,4,1
5765,0,0
5766,1,1
5767,2,0
5768,0,1
5769,0,0
5770,1,0
5771,0,0
5772,0,0
5773,2,0
5774,1,0
5775,3,0
5776,2,0
5777,0,0
5778,1,0
5779,1,0
5780,1,0
5781,4,1
5782,0,1
5783,1,0
5784,2,0
5785,2,0
5786,3,0
5787,3,0
5788,0,0
5789,3,0
5790,0,0
5791,3,0
5792,3,0
5793,0,0
5794,2,1
5795,0,0
5796,3,0
5797,1,0
5798,3,0
5799,3,1
5800,2,0
5801,3,1
5802,2,0
5803,3,0
5804,1,0
5805,1,0
5806,0,0
5807,2,0
5808,0,0
5809,1,0
5810,0,0
5811,4,0
5812,0,0
5813,3,0
5814,3,1
5815,1,0
5816,1,0
5817,4,0
5818,2,0
5819,3,0
5820,4,0
5821,4,0
5822,2,1
5823,4,0
5824,4,0
5825,1,0
5826,2,1
5827,3,0
5828,3,0
5829,4,0
5830,0,0
5831,1,0
5832,3,1
5833,4,1
5834,4,0
5835,0,0
5836,4,0
5837,2,0
5838,2,1
5839,2,0
5840,2,1
5841,3,0
5842,4,0
5843,0,1
5844,4,0
5845,4,0
5846,1,0
5847,2,1
5848,3,0
5849,2,1
5850,1,0
5851,4,0
5852,1,0
5853,1,0
5854,2,0
5855,3,1
5856,1,0
5857,0,1
5858,0,1
5859,1,1
5860,4,0
5861,2,0
5862,4,1
5863,0,0
5864,1,1
5865,2,1
5866,3,0
5867,3,0
5868,0,1
5869,0,1
5870,4,1
5871,4,1
5872,0,0
5873,3,1
5874,3,0
5875,4,1
5876,3,1
5877,4,1
5878,4,0
5879,3,0
5880,3,0
5881,1,0
5882,3,0
5883,0,0
5884,2,0
5885,1,0
5886,1,0
5887,0,0
5888,1,0
5889,2,0
5890,1,1
5891,3,0
5892,1,0
5893,2,1
5894,3,1
5895,2,0
5896,3,1
5897,4,0
5898,0,0
5899,1,1
5900,1,1
5901,4,0
5902,1,1
5903,4,0
5904,4,0
5905,1,0
5906,3,0
5907,3,0
5908,4,1
5909,2,0
5910,1,0
5911,3,0
5912,2,0
5913,0,0
5914,0,1
5915,4,0
5916,0,0
5917,4,0
5918,0,1
5919,1,0
5920,2,0
5921,1,1
5922,0,1
5923,1,0
5924,0,0
5925,3,0
5926,1,1
5927,2,0
5928,4,0
5929,1,0
5930,1,0
5931,4,1
5932,4,1
5933,1,0
5934,1,0
5935,4,0
5936,0,0
5937,4,0
5938,2,0
5939,2,1
5940,2,0
5941,1,0
5942,0,0
5943,4,0
5944,1,0
5945,4,1
5946,1,0
5947,0,0
5948,4,0
5949,1,0
5950,0,1
5951,3,1
5952,4,0
5953,3,0
5954,0,0
5955,0,0
5956,3,0
5957,3,0
5958,3,0
5959,0,0
5960,3,0
5961,4,0
5962,1,1
5963,1,0
5964,2,0
5965,1,0
5966,0,0
5967,2,1
5968,2,0
5969,4,0
5970,4,1
5971,3,0
5972,1,0
5973,3,0
5974,4,0
5975,3,0
5976,0,0
5977,0,1
5978,2,0
5979,2,0
5980,2,0
5981,2,0
5982,4,1
5983,3,0
5984,3,0
5985,4,0
5986,1,0
5987,0,1
5988,1,0
5989,4,1
5990,2,0
5991,1,0
5992,0,0
5993,4,0
5994,1,0
5995,4,0
5996,2,0
5997,1,1
5998,1,1
5999,2,1
6000,3,1
6001,1,1
6002,0,0
6003,3,1
6004,0,0
6005,0,1
6006,0,0
6007,3,0
6008,2,1
6009,2,0
6010,4,1
6011,4,1
6012,4,1
6013,3,0
6014,1,0
6015,4,0
6016,3,1
6017,4,1
6018,0,0
6019,4,0
6020,3,1
6021,3,0
6022,1,0
6023,2,0
6024,2,0
6025,0,1
6026,1,1
6027,2,0
6028,2,1
6029,3,0
6030,4,0
6031,3,0
6032,1,0
6033,2,1
6034,3,0
6035,1,0
6036,1,0
6037,2,0
6038,0,0
6039,0,0
6040,1,0
6041,2,0
6042,2,0
6043,4,0
6044,4,1
6045,2,0
6046,1,1
6047,3,1
6048,0,0
6049,1,1
6050,3,0
6051,1,0
6052,4,0
6053,0,0
6054,3,0
6055,4,1
6056,2,1
6057,4,0
6058,2,0
6059,3,1
6060,0,0
6061,2,0
6062,1,0
6063,4,0
6064,4,0
6065,2,1
6066,2,0
6067,1,0
6068,2,0
6069,2,1
6070,1,1
6071,2,0
6072,1,0
6073,1,1
6074,0,1
6075,2,1
6076,0,0
6077,3,1
6078,3,1
6079,2,1
6080,3,0
6081,2,0
6082,4,0
6083,3,0
6084,1,1
6085,0,1
6086,4,0
6087,4,0
6088,4,1
6089,3,0
6090,1,0
6091,2,1
6092,1,0
6093,0,0
6094,2,0
6095,1,0
6096,4,0
6097,3,0
6098,2,0
6099,2,0
6100,4,0
6101,4,0
6102,2,1
6103,1,0
6104,1,0
6105,0,0
6106,3,0
6107,4,1
6108,0,1
6109,0,0
6110,0,0
6111,2,0
6112,4,0
6113,3,0
6114,2,0
6115,3,0
6116,2,0
6117,2,0
6118,3,0
6119,4,1
6120,0,0
6121,0,0
6122,3,0
6123,4,1
6124,4,0
6125,1,0
6126,2,0
6127,4,0
6128,3,0
6129,0,1
6130,1,1
6131,0,0
6132,1,0
6133,4,0
6134,2,1
6135,4,0
6136,4,0
6137,1,1
6138,2,0
6139,0,0
6140,0,1
6141,3,0
6142,3,0
6143,0,0
6144,1,0
6145,1,0
6146,3,0
6147,0,1
6148,3,0
6149,0,0
6150,3,0
6151,3,0
6152,1,1
6153,0,0
6154,1,0
6155,0,0
6156,4,0
6157,0,0
6158,1,1
6159,1,0
6160,0,1
6161,1,0
6162,3,1
6163,2,0
6164,4,1
6165,4,0
6166,2,0
6167,2,0
6168,3,1
6169,2,0
6170,0,0
6171,3,1
6172,0,0
6173,4,0
6174,4,0
6175,0,1
6176,1,0
6177,0,0
6178,0,0
6179,1,0
6180,3,0
6181,3,0
6182,0,1
6183,0,0
6184,3,0
6185,2,0
6186,3,0
6187,4,0
6188,3,0
6189,1,0
6190,2,1
6191,1,0
6192,3,0
6193,0,0
6194,0,1
6195,4,0
6196,2,1
6197,3,0
6198,0,0
6199,2,1
6200,1,0
6201,3,0
6202,2,0
6203,1,1
6204,2,0
6205,3,0
6206,0,0
6207,4,0
6208,1,0
6209,1,0
6210,4,0
6211,2,0
6212,0,0
6213,0,0
6214,1,0
6215,4,1
6216,1,0
6217,4,1
6218,1,0
6219,4,1
6220,3,0
6221,3,0
6222,1,1
6223,2,1
6224,1,1
6225,4,1
6226,0,1
6227,2,0
6228,4,0
6229,2,0
6230,4,0
6231,4,0
6232,3,0
6233,0,0
6234,1,0
6235,1,1
6236,0,1
6237,0,0
6238,2,0
6239,1,0
6240,1,0
6241,1,1
6242,4,0
6243,2,1
6244,3,0
6245,2,0
6246,0,0
6247,1,1
6248,0,0
6249,2,1
6250,4,1
6251,2,0
6252,2,0
6253,2,1
6254,2,0
6255,4,0
6256,0,1
6257,0,0
6258,0,0
6259,1,1
6260,1,0
6261,4,1
6262,2,1
6263,2,0
6264,0,0
6265,4,0
6266,0,0
6267,1,0
6268,2,1
6269,1,0
6270,1,1
6271,0,0
6272,4,0
6273,4,0
6274,0,1
6275,0,1
6276,3,0
6277,3,0
6278,0,0
6279,4,0
6280,4,0
6281,3,1
6282,3,1
6283,3,0
6284,1,1
6285,1,0
6286,3,0
6287,4,0
6288,3,1
6289,4,0
6290,0,0
6291,1,0
6292,3,0
6293,1,0
6294,2,1
6295,1,0
6296,1,0
6297,4,1
6298,0,0
6299,2,0
6300,0,1
6301,3,0
6302,3,0
6303,1,0
6304,4,0
6305,3,1
6306,0,0
6307,1,0
6308,1,0
6309,4,0
6310,1,0
6311,1,0
6312,4,0
6313,0,0
6314,4,0
6315,4,0
6316,2,1
6317,0,1
6318,3,0
6319,2,0
6320,3,0
6321,4,0
6322,2,1
6323,1,0
6324,3,0
6325,2,0
6326,2,0
6327,1,0
6328,0,0
6329,3,1
6330,2,0
6331,1,0
6332,3,1
6333,2,0
6334,1,1
6335,2,0
6336,4,0
6337,3,0
6338,0,0
6339,1,0
6340,1,0
6341,0,0
6342,4,0
6343,4,1
6344,0,1
6345,2,1
6346,1,1
6347,1,0
6348,0,0
6349,0,0
6350,2,1
6351,4,0
6352,0,0
6353,1,0
6354,0,0
6355,3,0
6356,2,0
6357,1,0
6358,1,0
6359,0,0
6360,2,0
6361,2,0
6362,2,0
6363,1,0
6364,2,1
6365,2,0
6366,3,0
6367,0,0
6368,1,0
6369,2,0
6370,3,0
6371,0,1
6372,0,0
6373,1,1
6374,4,0
6375,1,0
6376,3,0
6377,2,0
6378,4,0
6379,4,1
6380,0,1
6381,1,0
6382,4,0
6383,1,0
6384,4,0
6385,3,1
6386,3,1
6387,1,0
6388,2,0
6389,4,0
6390,3,1
6391,3,0
6392,1,0
6393,3,0
6394,1,1
6395,4,0
6396,3,0
6397,1,1
6398,1,0
6399,1,0
6400,4,0
6401,0,0
6402,1,1
6403,2,1
6404,2,1
6405,4,0
6406,1,0
6407,4,1
6408,3,1
6409,3,0
6410,0,0
6411,3,0
6412,4,0
6413,1,1
6414,4,0
6415,3,0
6416,3,0
6417,0,0
6418,3,1
6419,3,0
6420,1,1
6421,1,1
6422,0,1
6423,1,0
6424,2,1
6425,3,0
6426,1,0
6427,0,0
6428,0,0
6429,2,0
6430,2,0
6431,1,0
6432,3,0
6433,1,0
6434,2,0
6435,0,1
6436,1,0
6437,2,0
6438,1,0
6439,0,0
6440,1,0
6441,2,1
6442,3,0
6443,2,0
6444,4,1
6445,4,0
6446,2,0
6447,2,0
6448,2,0
6449,1,0
6450,1,1
6451,4,1
6452,4,0
6453,4,0
6454,4,1
6455,4,0
6456,4,1
6457,3,0
6458,1,0
6459,0,1
6460,3,1
6461,1,1
6462,1,1
6463,3,0
6464,3,0
6465,4,0
6466,4,0
6467,2,0
6468,0,0
6469,2,1
6470,2,0
6471,1,1
6472,2,1
6473,1,0
6474,3,0
6475,2,1
6476,3,1
6477,1,0
6478,0,1
6479,4,1
6480,1,0
6481,3,0
6482,3,1
6483,4,0
6484,0,1
6485,0,0
6486,1,0
6487,3,0
6488,0,0
6489,4,1
6490,2,0
6491,4,0
6492,4,0
6493,2,1
6494,3,1
6495,3,1
6496,0,0
6497,0,1
6498,1,0
6499,3,0
6500,2,0
6501,3,0
6502,1,0
6503,2,0
6504,1,1
6505,1,0
6506,3,0
6507,3,0
6508,1,1
6509,0,1
6510,1,1
6511,2,0
6512,0,1
6513,0,1
6514,4,0
6515,3,0
6516,2,0
6517,0,0
6518,1,0
6519,1,0
6520,4,0
6521,2,0
6522,0,0
6523,3,0
6524,2,1
6525,4,0
6526,0,0
6527,2,0
6528,3,1
6529,4,0
6530,2,0
6531,0,0
6532,4,0
6533,2,0
6534,4,1
6535,4,1
6536,1,0
6537,3,1
6538,0,0
6539,2,0
6540,4,0
6541,0,0
6542,1,0
6543,2,1
6544,4,1
6545,0,0
6546,4,1
6547,0,1
6548,0,0
6549,0,0
6550,4,0
6551,2,1
6552,0,0
6553,1,0
6554,2,0
6555,2,0
6556,0,0
6557,2,0
6558,0,1
6559,4,1
6560,0,0
6561,3,1
6562,3,1
6563,3,1
6564,1,0
6565,0,1
6566,1,0
6567,3,1
6568,0,0
6569,1,0
6570,4,0
6571,4,1
6572,3,0
6573,2,0
6574,3,0
6575,2,0
6576,2,0
6577,1,0
6578,4,0
6579,2,1
6580,1,1
6581,4,0
6582,0,1
6583,0,1
6584,4,0
6585,3,1
6586,2,0
6587,3,0
6588,3,0
6589,1,0
6590,4,0
6591,1,1
6592,4,1
6593,0,0
6594,4,0
6595,3,0
6596,0,0
6597,0,0
6598,0,1
6599,2,0
6600,4,0
6601,2,0
6602,4,1
6603,4,0
6604,0,1
6605,3,0
6606,2,1
6607,1,0
6608,2,1
6609,1,1
6610,1,0
6611,2,1
6612,4,0
6613,3,0
6614,0,0
6615,1,1
6616,1,0
6617,3,0
6618,2,0
6619,3,1
6620,2,1
6621,1,1
6622,1,1
6623,3,0
6624,3,0
6625,1,0
6626,0,0
6627,4,0
6628,3,0
6629,3,0
6630,2,1
6631,0,0
6632,3,0
6633,0,0
6634,0,0
6635,1,0
6636,1,0
6637,3,0
6638,1,1
6639,2,0
6640,1,1
6641,0,0
6642,4,0
6643,4,0
6644,3,0
6645,2,0
6646,2,0
6647,2,0
6648,3,0
6649,4,1
6650,2,0
6651,0,1
6652,1,0
6653,1,0
6654,2,0
6655,3,0
6656,1,0
6657,1,0
6658,4,1
6659,4,0
6660,0,1
6661,1,0
6662,3,0
6663,0,1
6664,2,0
6665,3,1
6666,3,0
6667,1,0
6668,2,0
6669,4,0
6670,0,1
6671,4,0
6672,2,0
6673,1,0
6674,3,0
6675,1,1
6676,2,0
6677,1,0
6678,4,0
6679,3,1
6680,0,1
6681,4,0
6682,2,1
6683,3,0
6684,0,0
6685,3,0
6686,0,0
6687,1,0
6688,1,1
6689,0,0
6690,4,0
6691,1,0
6692,2,1
6693,1,0
6694,4,1
6695,3,0
6696,4,1
6697,1,0
6698,0,0
6699,1,1
6700,3,0
6701,3,0
6702,1,1
6703,4,1
6704,4,0
6705,4,0
6706,4,0
6707,0,0
6708,4,0
6709,1,0
6710,4,1
6711,2,0
6712,4,0
6713,3,1
6714,0,0
6715,3,1
6716,0,0
6717,4,0
6718,2,0
6719,2,0
6720,3,0
6721,2,1
6722,0,1
6723,3,0
6724,0,1
6725,1,0
6726,4,1
6727,0,1
6728,3,0
6729,2,0
6730,2,0
6731,4,1
6732,3,0
6733,4,0
6734,3,0
6735,0,1
6736,1,0
6737,0,0
6738,2,1
6739,3,1
6740,3,0
6741,2,0
6742,0,0
6743,0,0
6744,0,0
6745,1,0
6746,2,0
6747,2,1
6748,1,1
6749,1,1
6750,1,0
6751,2,0
6752,4,0
6753,3,0
6754,0,1
6755,0,0
6756,0,1
6757,0,0
6758,3,0
6759,2,0
6760,1,0
6761,0,0
6762,4,0
6763,4,0
6764,4,0
6765,4,0
6766,2,0
6767,3,0
6768,4,0
6769,4,0
6770,0,0
6771,2,1
6772,3,0
6773,3,1
6774,0,1
6775,2,1
6776,0,0
6777,4,1
6778,3,0
6779,4,0
6780,0,1
6781,1,0
6782,4,0
6783,1,1
6784,2,0
6785,3,0
6786,0,0
6787,4,0
6788,2,0
6789,3,0
6790,1,1
6791,3,0
6792,2,1
6793,0,0
6794,1,0
6795,2,0
6796,0,1
6797,0,0
6798,1,0
6799,1,0
6800,1,1
6801,4,1
6802,3,0
6803,0,1
6804,3,0
6805,1,0
6806,2,1
6807,0,0
6808,3,0
6809,2,0
6810,3,0
6811,2,0
6812,2,0
6813,4,0
6814,0,1
6815,4,0
6816,2,0
6817,4,1
6818,1,0
6819,4,0
6820,3,1
6821,4,0
6822,4,0
6823,2,1
6824,1,0
6825,2,0
6826,2,0
6827,3,0
6828,3,1
6829,1,0
6830,0,1
6831,3,0
6832,4,1
6833,1,0
6834,0,1
6835,4,1
6836,2,0
6837,3,0
6838,2,0
6839,2,0
6840,3,1
6841,0,0
6842,3,1
6843,1,0
6844,4,0
6845,1,0
6846,0,0
6847,4,1
6848,4,0
6849,2,1
6850,4,0
6851,3,1
6852,1,1
6853,1,0
6854,2,0
6855,3,0
6856,3,0
6857,2,0
6858,4,0
6859,1,1
6860,2,0
6861,0,0
6862,2,0
6863,0,0
6864,2,0
6865,4,0
6866,3,0
6867,1,1
6868,4,1
6869,1,0
6870,1,0
6871,2,0
6872,2,0
6873,0,0
6874,0,1
6875,1,0
6876,2,0
6877,2,0
6878,1,1
6879,3,0
6880,0,0
6881,0,0
6882,4,0
6883,2,0
6884,2,0
6885,1,0
6886,2,0
6887,0,0
6888,4,1
6889,3,1
6890,2,1
6891,4,1
6892,2,1
6893,4,1
6894,2,0
6895,2,0
6896,3,1
6897,1,0
6898,1,1
6899,4,0
6900,0,0
6901,3,0
6902,4,0
6903,2,0
6904,4,0
6905,2,1
6906,3,1
6907,0,0
6908,2,1
6909,1,0
6910,2,0
6911,2,0
6912,2,0
6913,4,0
6914,0,0
6915,2,0
6916,2,0
6917,4,0
6918,3,0
6919,0,1
6920,0,0
6921,1,1
6922,4,0
6923,4,1
6924,2,0
6925,2,0
6926,3,0
6927,2,0
6928,4,0
6929,0,0
6930,0,0
6931,3,0
6932,2,0
6933,4,0
6934,2,1
6935,1,0
6936,1,0
6937,1,0
6938,0,0
6939,0,0
6940,1,0
6941,2,0
6942,2,0
6943,4,0
6944,3,1
6945,2,0
6946,0,0
6947,2,1
6948,1,1
6949,0,0
6950,4,1
6951,0,0
6952,3,0
6953,3,0
6954,0,1
6955,3,0
6956,4,1
6957,2,0
6958,2,0
6959,4,0
6960,0,0
6961,3,0
6962,0,0
6963,2,0
6964,2,1
6965,3,0
6966,1,1
6967,2,0
6968,2,0
6969,0,0
6970,3,0
6971,4,0
6972,3,1
6973,4,0
6974,3,0
6975,1,0
6976,0,0
6977,2,0
6978,2,0
6979,3,0
6980,4,0
6981,4,0
6982,1,0
6983,0,1
6984,0,0
6985,2,0
6986,1,0
6987,1,0
6988,3,0
6989,3,0
6990,0,0
6991,2,0
6992,4,1
6993,3,0
6994,0,1
6995,0,0
6996,1,0
6997,4,0
6998,1,0
6999,4,0
7000,1,0
7001,4,1
7002,0,0
7003,0,1
7004,3,0
7005,4,0
7006,3,0
7007,4,1
7008,0,0
7009,4,1
7010,4,1
7011,2,0
7012,4,0
7013,4,0
7014,2,0
7015,2,0
7016,1,0
7017,3,1
7018,2,0
7019,2,0
7020,2,0
7021,3,0
7022,4,0
7023,1,0
7024,4,0
7025,1,0
7026,3,1
7027,4,0
7028,3,0
7029,3,0
7030,0,0
7031,0,0
7032,3,0
7033,2,0
7034,0,0
7035,2,0
7036,1,1
7037,3,0
7038,3,1
7039,0,1
7040,3,0
7041,4,0
7042,4,0
7043,2,1
7044,2,0
7045,1,0
7046,4,1
7047,3,0
7048,1,0
7049,0,0
7050,4,1
7051,2,1
7052,1,0
7053,1,1
7054,1,1
7055,1,0
7056,4,0
7057,4,0
7058,3,1
7059,3,0
7060,0,0
7061,2,0
7062,0,1
7063,3,1
7064,4,0
7065,2,1
7066,3,1
7067,4,1
7068,2,1
7069,2,0
7070,3,0
7071,2,0
7072,2,1
7073,4,0
7074,4,0
7075,2,0
7076,3,0
7077,0,0
7078,0,1
7079,1,0
7080,3,0
7081,3,1
7082,0,1
7083,3,1
7084,1,0
7085,2,1
7086,1,1
7087,1,1
7088,1,0
7089,0,0
7090,4,1
7091,0,1
7092,4,1
7093,2,0
7094,4,1
7095,2,0
7096,3,0
7097,2,1
7098,0,1
7099,3,0
7100,4,0
7101,3,0
7102,3,0
7103,0,0
7104,1,0
7105,4,0
7106,1,0
7107,2,0
7108,0,0
7109,0,0
7110,1,1
7111,0,0
7112,2,1
7113,2,0
7114,0,1
7115,1,0
7116,1,0
7117,2,1
7118,1,0
7119,0,0
7120,4,0
7121,4,1
7122,0,0
7123,1,0
7124,3,1
7125,2,0
7126,4,1
7127,1,0
7128,1,0
7129,3,1
7130,3,1
7131,1,0
7132,3,0
7133,2,0
7134,3,0
7135,3,0
7136,0,0
7137,0,1
7138,0,0
7139,2,0
7140,1,0
7141,2,1
7142,2,0
7143,3,1
7144,2,0
7145,1,0
7146,0,0
7147,3,0
7148,1,0
7149,0,0
7150,4,0
7151,3,0
7152,0,0
7153,3,0
7154,3,0
7155,4,0
7156,0,0
7157,4,0
7158,0,1
7159,0,1
7160,2,0
7161,0,0
7162,3,0
7163,2,0
7164,4,1
7165,0,0
7166,3,0
7167,4,0
7168,2,1
7169,0,1
7170,2,0
7171,3,1
7172,3,0
7173,1,0
7174,0,0
7175,4,1
7176,3,1
7177,0,1
7178,2,1
7179,1,0
7180,0,0
7181,2,0
7182,2,0
7183,4,0
7184,2,1
7185,3,0
7186,4,0
7187,2,0
7188,4,1
7189,2,0
7190,1,1
7191,1,0
7192,0,1
7193,2,0
7194,2,0
7195,1,0
7196,4,0
7197,0,1
7198,0,0
7199,0,0
7200,3,0
7201,2,1
7202,4,0
7203,3,0
7204,2,0
7205,4,0
7206,4,0
7207,1,0
7208,2,0
7209,2,0
7210,2,1
7211,2,1
7212,1,0
7213,1,0
7214,3,0
7215,1,0
7216,3,0
7217,3,0
7218,3,0
7219,0,1
7220,4,0
7221,4,0
7222,4,0
7223,1,0
7224,2,1
7225,1,0
7226,1,0
7227,3,0
7228,3,1
7229,4,0
7230,3,0
7231,2,1
7232,2,1
7233,2,0
7234,3,1
7235,1,0
7236,1,0
7237,1,1
7238,4,1
7239,4,1
7240,1,0
7241,1,0
7242,3,0
7243,1,0
7244,3,0
7245,4,0
7246,2,1
7247,4,0
7248,3,1
7249,3,0
7250,1,0
7251,2,0
7252,3,0
7253,3,1
7254,4,0
7255,2,0
7256,4,0
7257,3,1
7258,1,0
7259,2,1
7260,2,0
7261,4,0
7262,1,1
7263,0,1
7264,3,0
7265,2,1
7266,0,0
7267,0,0
7268,0,1
7269,1,0
7270,0,1
7271,2,0
7272,3,1
7273,2,0
7274,0,0
7275,4,1
7276,0,0
7277,4,0
7278,2,1
7279,3,1
7280,0,0
7281,2,0
7282,2,0
7283,0,0
7284,1,0
7285,4,0
7286,2,0
7287,1,0
7288,4,1
7289,0,0
7290,4,1
7291,2,0
7292,4,1
7293,4,0
7294,2,1
7295,1,0
7296,3,1
7297,4,0
7298,3,1
7299,1,1
7300,3,1
7301,3,0
7302,1,1
7303,4,0
7304,0,0
7305,4,0
7306,0,0
7307,3,0
7308,3,0
7309,3,1
7310,0,0
7311,2,0
7312,4,0
7313,0,0
7314,1,1
7315,2,0
7316,1,1
7317,3,0
7318,0,1
7319,2,0
7320,3,0
7321,0,0
7322,1,0
7323,0,0
7324,0,0
7325,4,1
7326,1,0
7327,4,0
7328,0,0
7329,4,1
7330,1,0
7331,0,0
7332,2,0
7333,0,0
7334,0,0
7335,2,0
7336,4,0
7337,3,0
7338,1,0
7339,3,1
7340,1,1
7341,3,0
7342,4,0
7343,2,1
7344,4,1
7345,2,0
7346,2,1
7347,3,0
7348,0,1
7349,4,0
7350,2,1
7351,0,0
7352,3,0
7353,4,1
7354,0,1
7355,4,0
7356,2,0
7357,3,0
7358,1,0
7359,3,1
7360,2,0
7361,0,0
7362,2,0
7363,0,0
7364,3,1
7365,1,1
7366,1,0
7367,0,0
7368,0,0
7369,1,0
7370,1,0
7371,4,0
7372,4,1
7373,0,0
7374,2,0
7375,1,1
7376,0,0
7377,2,0
7378,2,0
7379,1,0
7380,4,1
7381,0,0
7382,3,0
7383,4,1
7384,4,0
7385,1,0
7386,4,0
7387,3,1
7388,2,1
7389,2,0
7390,4,1
7391,0,0
7392,2,0
7393,4,0
7394,1,1
7395,1,0
7396,3,0
7397,1,1
7398,3,0
7399,4,0
7400,3,0
7401,2,0
7402,3,1
7403,1,0
7404,4,1
7405,4,0
7406,2,0
7407,4,0
7408,0,0
7409,2,0
7410,0,0
7411,3,0
7412,4,0
7413,3,0
7414,2,1
7415,4,1
7416,0,0
7417,4,0
7418,0,0
7419,1,0
7420,0,0
7421,1,0
7422,2,0
7423,3,1
7424,0,0
7425,2,0
7426,0,1
7427,2,1
7428,2,0
7429,1,1
7430,3,0
7431,3,0
7432,0,0
7433,3,0
7434,3,1
7435,3,1
7436,0,0
7437,4,0
7438,2,0
7439,3,0
7440,4,1
7441,4,1
7442,4,1
7443,0,0
7444,1,1
7445,1,1
7446,0,1
7447,3,0
7448,3,0
7449,1,1
7450,1,0
7451,1,1
7452,3,0
7453,3,0
7454,1,1
7455,0,0
7456,1,1
7457,1,0
7458,1,1
7459,3,0
7460,0,1
7461,2,0
7462,4,0
7463,3,1
7464,3,1
7465,0,0
7466,0,0
7467,2,0
7468,0,1
7469,1,0
7470,4,0
7471,4,0
7472,0,1
7473,4,1
7474,2,1
7475,0,0
7476,0,0
7477,3,0
7478,2,0
7479,3,0
7480,2,0
7481,3,0
7482,4,0
7483,1,0
7484,2,0
7485,2,0
7486,1,0
7487,3,1
7488,0,1
7489,4,1
7490,4,0
7491,2,0
7492,3,0
7493,3,1
7494,4,0
7495,1,1
7496,2,0
7497,0,0
7498,1,0
7499,4,0
7500,0,1
7501,0,0
7502,4,1
7503,0,1
7504,1,0
7505,2,0
7506,3,0
7507,4,0
7508,1,0
7509,2,0
7510,2,0
7511,0,0
7512,2,1
7513,3,1
7514,2,0
7515,2,0
7516,2,0
7517,1,0
7518,3,1
7519,1,0
7520,3,1
7521,4,1
7522,3,0
7523,3,0
7524,1,0
7525,0,0
7526,4,0
7527,0,0
7528,3,1
7529,0,0
7530,3,1
7531,1,0
7532,1,0
7533,0,0
7534,1,1
7535,0,1
